"","state","year","pres_win","pres_percent_vote","poll_trend","lag_pres_vote","lag_participation","per_white","change_house_percent_vote","lag_vote_spread","lower_pred","pred","upper_pred","prob_win"
"1","Alabama",1980,0,47.45,41.7151649333333,55.7272688844739,0.316506671832739,0.739766093866015,NA,13.1123980217272,NA,NA,NA,NA
"2","Alabama",1984,0,38.28,36.5383971333333,47.4488590678046,0.344051894590459,0.739644022608294,0.028706194434443,-1.30126109503558,37.33,42.36,47.4,0.95
"3","Alabama",1988,0,39.86,35.4314974,38.2807812650645,0.364822168193725,0.738932343764989,-0.0539726392464995,-22.2617122825417,34.17,39.18,44.19,0.04
"4","Alabama",1992,0,40.88,39.8364678,39.8632983091472,0.342577069377973,0.733073600618582,0.10996184086536,-19.3017506289555,37.97,42.98,47.99,1.03
"5","Alabama",1996,0,43.16,41.0820156666667,40.8800635048517,0.40636839452154,0.72495498836093,-0.327725389650501,-6.7653400945464,38.48,43.49,48.5,1.6
"6","Alabama",2000,0,41.57,35.7415976666667,43.1560876958241,0.354262956633208,0.717900674569474,-0.00370295143810985,-6.96575550933979,33.84,38.85,43.86,0.03
"7","Alabama",2004,0,36.84,34.3177146,41.5665029478981,0.374260389252619,0.712417802962834,0.12625741215971,-14.9172524053696,32.04,37.04,42.05,0
"8","Alabama",2008,0,38.74,35.3563092666667,36.8444023223772,0.415698003566313,0.70623050371264,-0.0755661488177003,-25.6162874353236,31.62,36.63,41.63,0
"9","Alabama",2012,0,38.36,36.2677055333333,38.7404342945749,0.445046061998989,0.700031647225635,-0.0236697578267958,-21.5764787345957,32.43,37.44,42.45,0.01
"10","Alabama",2016,0,34.36,35.0351833333333,38.3590330987525,0.430754873548152,0.693757305657933,-0.166854337346804,-22.1867892310703,30.67,35.7,40.72,0
"11","Alabama",2020,NA,NA,38.48788125,34.3579457579736,0.43659115559188,0.691264147691755,-0.0249639270466514,-27.7251466064354,32.47,37.52,42.56,0.02
"12","Alaska",1980,0,26.41,NA,35.6531309175069,0.314345674929728,0.784708189926354,NA,-22.251444478612,NA,NA,NA,NA
"13","Alaska",1984,0,29.87,NA,26.4079017955758,0.39091817475297,0.782197530095152,-0.353540908295352,-27.9402947394995,NA,NA,NA,NA
"14","Alaska",1988,0,36.27,39.7597055333333,29.8677777510176,0.404133508791055,0.769784716892012,0.430168505713563,-36.7862045711808,36.49,41.56,46.62,1.19
"15","Alaska",1992,0,30.29,34.6688978666667,36.2709628415519,0.369228611914743,0.762756141971954,0.164544351117905,-23.3199744148394,32.59,37.6,42.61,0.01
"16","Alaska",1996,0,33.27,35.1107370666667,30.287111324302,0.439086449614088,0.755584001156812,-0.315641741725889,-9.17038676084888,30.42,35.51,40.6,0.01
"17","Alaska",2000,0,27.67,25.7011083333333,33.2671136495323,0.397029753405119,0.710978990800413,0.0564931320553508,-17.5341445244599,22.67,27.72,32.77,0
"18","Alaska",2004,0,35.52,31.7469280666667,27.6663398235047,0.454740167812435,0.699006197613782,-0.500307630512607,-30.9546154923659,26.47,31.53,36.59,0
"19","Alaska",2008,0,37.89,40.5367428666667,35.5168619121044,0.474146273392731,0.687436995876094,1.31497270324097,-25.5484680004351,36.34,41.6,46.86,51.26
"20","Alaska",2012,0,40.81,NA,37.8893735993893,0.474499421780335,0.674711099976316,-0.23733815496134,-21.535145939417,NA,NA,NA,NA
"21","Alaska",2016,0,36.55,37.9319893333333,40.8126591124644,0.411387336178182,0.66188418463132,0.342600806106814,-13.98891828483,33.77,38.8,43.84,0.04
"22","Alaska",2020,NA,NA,43.39111,36.550871290112,0.429705876006128,0.65271172655134,0.134984078696342,-14.7306407874253,37.03,42.09,47.15,1.5
"23","Arizona",1980,0,28.24,23.0232102,39.7999781882515,0.316323079963339,0.904214884062746,NA,-16.566157591229,NA,NA,NA,NA
"24","Arizona",1984,0,32.54,NA,28.2446835899284,0.319217364179804,0.901134088044409,-0.161453049637283,-32.364164792979,NA,NA,NA,NA
"25","Arizona",1988,0,38.74,31.1952284666667,32.5426431698309,0.334480658490956,0.896930371072728,-0.063488132097407,-33.8788396885847,29.14,34.16,39.17,0
"26","Arizona",1992,0,36.52,33.5695970666667,38.7438741228785,0.331488638636246,0.880369227783254,0.0892368681651872,-21.2063935255783,32.08,37.09,42.1,0.01
"27","Arizona",1996,1,46.52,44.9702776,36.5204525967148,0.379743037076006,0.858297252634654,-0.135646814561628,-1.95268918441803,40.61,45.67,50.72,26.3
"28","Arizona",2000,0,44.73,39.2191486,46.5170659460768,0.306174704705098,0.87786580826286,0.0876767993365606,2.22264944941096,37.43,42.45,47.48,0.82
"29","Arizona",2004,0,44.4,42.4091361333333,44.7345850173889,0.296868611432888,0.869674036038471,-0.0247147815926253,-6.28655314304812,39.54,44.57,49.59,6.3
"30","Arizona",2008,0,45.12,43.8050814666667,44.3968329287956,0.356058236460097,0.853742825652407,0.230421532179942,-10.4726011572182,40.63,45.65,50.66,12.12
"31","Arizona",2012,0,44.59,43.0531510666667,45.1152508747643,0.365181975179138,0.841934175827898,-0.138142504444085,-8.51999694786296,39.49,44.51,49.52,4.81
"32","Arizona",2016,0,45.13,42.7218253333333,44.5897669417994,0.350764563969551,0.831805519377987,0.0623372638731508,-9.06476622417532,38.65,43.67,48.69,2.35
"33","Arizona",2020,NA,NA,48.8097025,45.1276540758171,0.370715791451234,0.82616785348297,0.131006729927871,-3.54396239650392,43.65,48.7,53.74,80.29
"34","Arkansas",1980,0,47.52,46.4917476,64.9617281296618,0.353916745977291,0.829178350689332,NA,30.057391519605,NA,NA,NA,NA
"35","Arkansas",1984,0,38.29,NA,47.5226306200468,0.36595800829977,0.829114303289943,0.568332095854016,-0.611641606433757,NA,NA,NA,NA
"36","Arkansas",1988,0,42.19,40.0603469333333,38.2907850014586,0.381247771866744,0.829908373191955,0.109629522313417,-22.1762403240141,38.41,43.42,48.44,1.51
"37","Arkansas",1992,1,53.21,53.6948632,42.1917321664585,0.353333290646723,0.821025304803343,-0.044377046448364,-14.1761040329186,50.7,55.78,60.85,99.98
"38","Arkansas",1996,1,53.74,52.7487990666667,53.207952849252,0.39348480784641,0.80559882959859,-0.145999702215764,17.7245535437221,51.4,56.41,61.43,99.93
"39","Arkansas",2000,0,45.86,43.0425324,53.7364491519482,0.343788696357736,0.815642420558891,0.0655855795200602,16.9355914875908,42.37,47.4,52.43,44.85
"40","Arkansas",2004,0,44.55,45.9157732666667,45.864256260435,0.344129444319171,0.811395919388614,0.423560013098294,-5.44294143619797,43.25,48.28,53.31,63.84
"41","Arkansas",2008,0,38.86,41.0901486,44.5476304451891,0.383660170652213,0.80630560427809,-0.16791659410599,-9.75832863324629,38.15,43.15,48.15,0.95
"42","Arkansas",2012,0,36.88,32.5293548666667,38.8646597651242,0.378012380355353,0.800050403703859,-0.313554185268431,-19.8512447348054,28.75,33.78,38.81,0
"43","Arkansas",2016,0,33.65,33.84911,36.8789903017201,0.362265781982302,0.793603369724521,-0.0304162443455592,-23.687945782389,29.14,34.17,39.2,0
"44","Arkansas",2020,NA,NA,37.513945,33.6531241293609,0.378149166632664,0.790395267552167,-0.116311340511428,-26.9209780344674,31.19,36.24,41.3,0.01
"45","California",1980,0,35.92,30.4022235333333,47.9548218361125,0.355775979444259,0.855227639407079,NA,-1.79349211983439,NA,NA,NA,NA
"46","California",1984,0,41.27,38.3605192,35.9194369107641,0.360615525528554,0.837654366631189,-0.0326304995201451,-16.7780659722813,36.45,41.46,46.47,0.27
"47","California",1988,0,47.56,42.3356841333333,41.2677756992316,0.367779561658955,0.821730240564919,0.0215004692595416,-16.2491671524615,40.95,45.97,50.98,15.46
"48","California",1992,1,46.01,47.8824559333333,47.5594425646034,0.347350272710505,0.804352519264215,0.00671665842572294,-3.56712532991337,46.63,51.65,56.67,96.45
"49","California",1996,1,51.1,50.2274485333333,46.0065878402809,0.359381551222243,NA,-0.081771849061147,13.3919184643596,NA,NA,NA,NA
"50","California",2000,1,53.45,46.4513274666667,51.0988656185273,0.31292423078242,0.776549027910664,0.182822343060694,12.8894455384811,44.81,49.84,54.88,87.46
"51","California",2004,1,54.31,52.3570708,53.4497368277545,0.322638267055436,0.764071397505904,-0.0695988740188851,11.798240022499,50.2,55.23,60.25,99.88
"52","California",2008,1,61.01,57.0493824,54.3055575346744,0.349163767967326,0.748624131615879,0.105502317251943,9.9478615574326,54.33,59.37,64.42,100
"53","California",2012,1,60.24,54.7021366666667,61.0126383471342,0.370499812631492,0.737510909435871,-0.045926001306192,24.0577795146698,53.09,58.12,63.15,99.99
"54","California",2016,1,61.73,55.2249793333333,60.2389591416896,0.343582590226832,0.727243799945755,0.0184224998042465,23.1185806209848,52.86,57.91,62.95,99.99
"55","California",2020,NA,NA,61.19720625,61.7263996045579,0.362079113456321,0.719391035022251,0.135418848610794,30.1092930661184,57.98,63.05,68.11,100
"56","Colorado",1980,0,31.07,26.8800636,42.6099459979287,0.410843371663113,0.945543923050134,NA,-11.4178317798491,NA,NA,NA,NA
"57","Colorado",1984,0,35.12,29.4603908666667,31.070032504538,0.407194987078877,0.93899327916921,0.00640434639292652,-23.9989024441724,27.57,32.6,37.62,0
"58","Colorado",1988,0,45.28,37.9516714666667,35.1228983001127,0.408637868513988,0.933001152568143,-0.0676703676668406,-28.3192576695641,35.87,40.89,45.9,0.21
"59","Colorado",1992,1,40.13,38.9781533333333,45.2824043241227,0.420685532817539,NA,0.139666414407363,-7.77648401260862,NA,NA,NA,NA
"60","Colorado",1996,0,44.43,44.9198922,40.1280286519074,0.448857946320002,0.899956173156339,-0.210352865354623,4.25897602569495,41.48,46.52,51.56,32.12
"61","Colorado",2000,0,42.39,38.1694095333333,44.4264984093488,0.385385916021849,0.904606416433302,0.0531471185347633,-1.36995913158253,36.26,41.26,46.27,0.18
"62","Colorado",2004,0,47.04,44.9534112,42.3935090113061,0.402449686509183,0.898565752709337,0.00805415669094268,-8.35670576236614,41.58,46.57,51.57,13.35
"63","Colorado",2008,1,53.66,50.6141103333333,47.0378422542883,0.465491573466567,0.889949342806249,0.282749116956731,-4.67325310030381,47.52,52.54,57.56,98.35
"64","Colorado",2012,1,51.49,47.5668374,53.6602368406916,0.491102985236404,0.88145410231044,-0.160706175655069,8.95271473135443,45.53,50.55,55.56,91.17
"65","Colorado",2016,1,48.16,43.887188,51.4922265516152,0.494837411439676,0.874188671138419,0.0304733553977229,5.36513491256719,41.4,46.42,51.44,21.37
"66","Colorado",2020,NA,NA,53.08805625,48.1569803828474,0.501915885193118,0.869394255961725,0.141647672861072,4.90558301141636,48.35,53.39,58.43,99.5
"67","Connecticut",1980,0,38.52,33.7231686,46.7337009640388,0.449242445845474,0.920456100429979,NA,-5.14774354332044,NA,NA,NA,NA
"68","Connecticut",1984,0,38.83,31.1944330666667,38.5222056695478,0.451720655511064,0.910924920456325,-0.0705514731464146,-9.63375133774448,30.7,35.75,40.79,0
"69","Connecticut",1988,0,46.87,37.8022464666667,38.8299815938373,0.461287277351609,0.901127583089493,0.0315045497200633,-21.9019701411139,36.69,41.71,46.73,0.43
"70","Connecticut",1992,1,42.22,42.6343097333333,46.8745193620037,0.441141287438638,0.884575509768801,-0.151827246701592,-5.10304185828679,42,47.02,52.03,31.55
"71","Connecticut",1996,1,52.83,49.9338194,42.218572959541,0.489638599187084,0.866021515366299,-0.175123938524425,6.43533173777779,46.57,51.61,56.66,97.67
"72","Connecticut",2000,1,55.91,48.1003214666667,52.8315814719657,0.417364539955075,0.860175796952732,0.334104476157592,18.1407769848644,46.93,51.95,56.98,97.25
"73","Connecticut",2004,1,54.31,51.9982386666667,55.9096281324403,0.427790268824721,0.84658936516009,-0.00898610249681212,17.466024905363,50.68,55.68,60.68,99.83
"74","Connecticut",2008,1,60.59,56.326861,54.3137089719902,0.451580821339472,0.832273938896863,0.172986151179285,10.3664310611622,54,59.02,64.04,99.99
"75","Connecticut",2012,1,58.09,52.9756405333333,60.5888296761218,0.464463491012328,0.81906760434625,-0.0757090325714468,22.3673663704949,51.74,56.76,61.77,99.96
"76","Connecticut",2016,1,54.57,50.0054673333333,58.0850132588544,0.433491062990691,0.806843274203001,0.00114993320768656,17.3398990119394,48.07,53.09,58.1,98.98
"77","Connecticut",2020,NA,NA,59.0521125,54.5663010967099,0.459713577525313,0.797002036582188,0.0493630129304528,13.6393867178951,54.95,59.99,65.03,100
"78","Delaware",1980,0,44.87,39.5069773333333,51.9690887023536,0.397536925036482,0.828080797553953,NA,5.38146849882449,NA,NA,NA,NA
"79","Delaware",1984,0,39.93,NA,44.874144983621,0.39613459983628,0.822725303115777,0.272745339261688,-2.33294295364665,NA,NA,NA,NA
"80","Delaware",1988,0,43.48,33.6792006666667,39.9321213644863,0.416263193609837,0.816749302446956,0.262686822513976,-19.8505727259871,33.2,38.23,43.25,0.03
"81","Delaware",1992,1,43.52,40.0214890666667,43.4777563017476,0.385859939686947,0.799323668021729,-0.00946086805732016,-12.40220736241,38.93,43.93,48.93,1.87
"82","Delaware",1996,1,51.83,47.4748936,43.5239279055314,0.416764399035867,0.775590875290326,-0.594701200951973,8.19729300462675,44.28,49.34,54.41,90.04
"83","Delaware",2000,1,54.98,46.2003732,51.8278497839814,0.365476931132815,0.765265338458976,0.198103062494134,15.247959824231,44.87,49.89,54.91,85.23
"84","Delaware",2004,1,53.35,49.1869566666667,54.9777271630909,0.416505907501911,0.747077225286861,-0.160559885386928,13.0614388344238,47.96,52.97,57.97,98.57
"85","Delaware",2008,1,61.94,58.1877855333333,53.3468376022815,0.451599235919947,0.726407836411072,0.451171195981732,7.59401903035795,55.58,60.63,65.68,100
"86","Delaware",2012,1,58.61,NA,61.9426689815039,0.466595917517655,0.713315100106099,0.464810375105249,24.9956354325286,NA,NA,NA,NA
"87","Delaware",2016,1,53.35,50.489598,58.6107419845853,0.452250324799848,0.700887639750833,0.0436202363713761,18.6281379110392,48.67,53.69,58.7,99.39
"88","Delaware",2020,NA,NA,58.909505,53.3533368056342,0.465360130084591,0.692236517267018,0.0876886258793146,11.4305124663149,54.61,59.65,64.69,100
"89","Florida",1980,0,38.5,37.9998976666667,51.9261062307836,0.362334906126903,0.853589414863156,NA,5.28367174702464,NA,NA,NA,NA
"90","Florida",1984,0,34.66,32.1373667333333,38.5002198307696,0.37469398623046,0.852198905336766,0.0131941067116028,-17.0189428757336,31.63,36.65,41.67,0
"91","Florida",1988,0,38.51,34.5387288,34.6602469682786,0.378630380188271,0.849875511928753,-0.0226652699036181,-30.6583340729575,32.73,37.74,42.75,0.01
"92","Florida",1992,0,38.99,37.2870822666667,38.5072169319155,0.349599639212117,0.832475285067206,-0.0786419307319226,-22.3643421573465,35.37,40.37,45.38,0.08
"93","Florida",1996,1,48.03,46.6356998,38.9901215645298,0.389243717818611,0.806875616022233,-0.0597500896346488,-1.91237537151409,42.83,47.86,52.9,54.94
"94","Florida",2000,0,48.84,46.0703126,48.0255711978193,0.357033964032381,0.813870184885323,0.0787873850628035,5.70102244815067,44,49,54.01,62.31
"95","Florida",2004,0,47.09,46.9024182666667,48.8378212040361,0.371590866249385,0.804012019763291,-0.158184474304187,-0.00900536800428142,44.6,49.61,54.61,78.13
"96","Florida",2008,1,51.03,48.0517693333333,47.0911100277142,0.436960726183696,0.791663925217402,-0.0442482217331118,-5.00640620462271,45.08,50.08,55.08,81.06
"97","Florida",2012,1,50.01,47.1037284666667,51.0333052706649,0.452885295513838,0.78214173599487,-0.0381031903804254,2.81798610468869,44.6,49.6,54.6,73.71
"98","Florida",2016,0,47.82,46.0537246666667,50.0078650686987,0.439126187400837,0.776316775670596,0.117791329288312,0.87688730672317,43.01,48.01,53.02,40.87
"99","Florida",2020,NA,NA,49.05698,47.8233158058051,0.456984476709097,0.77277191726484,0.00536313924636149,-1.19862561078568,44.71,49.73,54.74,83.37
"100","Georgia",1980,1,55.8,50.0521951333333,66.9382948593174,0.285428747277443,0.725035334278497,NA,33.8765897186348,NA,NA,NA,NA
"101","Georgia",1984,0,39.79,NA,55.7961053478665,0.29105985336958,0.719308140627938,-0.0764948842224486,14.8287987575189,NA,NA,NA,NA
"102","Georgia",1988,0,39.5,38.0834585333333,39.7853052441215,0.304390805531434,0.717724704918622,-0.0179030890692548,-20.3869933218963,36.72,41.74,46.76,0.44
"103","Georgia",1992,1,43.47,40.2200770666667,39.4984284444916,0.286515543752283,0.703629186339324,-0.157072976717459,-20.2544438992259,37.96,43,48.03,2.09
"104","Georgia",1996,0,45.84,46.0025207333333,43.4686853359975,0.340481719555659,0.684509501245756,-0.258520093173708,0.590832149644157,NA,NA,NA,NA
"105","Georgia",2000,0,43.21,39.9221948,45.8414658495219,0.306476183594632,0.674110701891009,0.00620005184559233,-1.1742142651765,37.96,42.98,48,1.3
"106","Georgia",2004,0,41.37,40.6893658666667,43.2109996562414,0.31397992756557,0.660119700061077,-0.00569208230194532,-11.7485699951378,37.84,42.86,47.87,1.17
"107","Georgia",2008,0,46.99,44.9188054,41.3749460533788,0.376528693667373,0.641229634198061,-0.010388964260572,-16.5998107136097,40.99,46,51.02,12.94
"108","Georgia",2012,0,45.51,42.8992033333333,46.9901790960651,0.412893300815174,0.626658876546115,0.0801950051712121,-5.21433889686445,39.98,44.98,49.98,4.58
"109","Georgia",2016,0,45.64,43.74013,45.5079596668821,0.393664248497439,0.612116708681611,0.130690488363078,-7.82128251064243,39.92,44.93,49.94,5.48
"110","Georgia",2020,NA,NA,47.52780125,45.6399833573608,0.399415252929317,0.601982703335828,-0.084399476649406,-5.13134269741018,42.7,47.73,52.75,52.1
"111","Hawaii",1980,1,44.8,39.8980601333333,50.5919993408879,0.326448026806076,0.360251521633547,NA,2.53071565150823,NA,NA,NA,NA
"112","Hawaii",1984,0,43.82,NA,44.8021181257357,0.313406909094667,0.358687721441899,0.11894978735973,1.9014992399938,NA,NA,NA,NA
"113","Hawaii",1988,1,54.27,39.2112754666667,43.8159156279962,0.326723233864048,0.349023500986732,-0.370019886024013,-11.2837431441792,41.76,47.09,52.42,99.85
"114","Hawaii",1992,1,48.09,42.8295506,54.2694400794446,0.328257211571854,0.338269120059934,0.121369502233069,9.51839553575711,46.84,52.15,57.46,100
"115","Hawaii",1996,1,56.93,53.24458,48.0927577901631,0.321800290519785,0.328523661376277,-0.0217938143531195,11.3957118564969,53.93,59.25,64.56,100
"116","Hawaii",2000,1,55.79,51.5535644666667,56.9288015106076,0.299163866401386,0.257644503299907,0.0607086210744794,25.2885149394646,53.84,59.13,64.43,100
"117","Hawaii",2004,1,54.01,46.0038299333333,55.7916679123035,0.303209920899467,0.260278791333646,-0.0169633384952652,18.3287992151129,48.31,53.6,58.9,100
"118","Hawaii",2008,1,71.45,65.6992543333333,54.0095521580931,0.336858858844711,0.259679195443972,0.00775379567119208,8.74495644654125,65.29,70.67,76.05,100
"119","Hawaii",2012,1,70.15,61.051713,71.4529101178782,0.342335647527835,0.257127166254183,-0.0333198227047391,45.0167081813079,64.18,69.48,74.79,100
"120","Hawaii",2016,1,60.98,51.6475473333333,70.1479324456319,0.313419663264516,0.260343005087706,0.0126700473866685,42.465784760236,54.96,60.29,65.63,100
"121","Hawaii",2020,NA,NA,62.5286625,60.980798055129,0.306582074716351,0.255190440943814,0.182712561938567,31.5410908825035,62.21,67.55,72.89,100
"122","Idaho",1980,0,25.19,24.4296491428571,37.1185456337334,0.397830051844911,0.978894136287254,NA,-22.7617237454976,NA,NA,NA,NA
"123","Idaho",1984,0,26.39,NA,25.1907157928908,0.461433380134454,0.976044592421993,0.136613075479771,-41.2652509767255,NA,NA,NA,NA
"124","Idaho",1988,0,36.01,NA,26.3922129472885,0.414944476459896,0.973297107220434,-0.0761301514041143,-45.9724573385481,NA,NA,NA,NA
"125","Idaho",1992,0,28.42,29.449199,36.0106414193776,0.414917502062068,0.966617056317855,0.339945897047737,-26.0678097063829,28.13,33.16,38.19,0
"126","Idaho",1996,0,33.65,30.9702954666667,28.4192120535807,0.449865398881201,0.958004559951392,-0.397878417020987,-13.6133777488312,26.37,31.47,36.57,0
"127","Idaho",2000,0,27.64,27.4589931333333,33.646389850949,0.40870912480685,0.955497795187121,0.275841748954601,-18.5377182938759,24.51,29.56,34.61,0
"128","Idaho",2004,0,30.26,28.5584809333333,27.6381288438344,0.386026950278199,0.950926927824504,-0.23778588744463,-39.5323106366436,23.85,28.88,33.91,0
"129","Idaho",2008,0,36.09,32.668002,30.2649170421274,0.429928969781621,0.944206554043485,0.16873846608861,-38.1260277818629,27.98,33.01,38.04,0
"130","Idaho",2012,0,32.62,27.1358985333333,36.0909876328379,0.426978726732364,0.938739089990497,-0.152851646246199,-25.4261038402008,23.55,28.59,33.63,0
"131","Idaho",2016,0,27.49,28.6657073333333,32.6223335592098,0.408866161356565,0.933042475540603,0.0901591248084643,-31.9074499366831,23.8,28.84,33.88,0
"132","Idaho",2020,NA,NA,37.652875,27.4920138209792,0.410284834579584,0.930220781001251,-0.054035552322898,-31.7694185482177,29.91,35.01,40.1,0.01
"133","Illinois",1980,0,41.72,40.4949843333333,48.1075902689143,0.415595785805871,0.836293066491807,NA,-1.96925326637977,NA,NA,NA,NA
"134","Illinois",1984,0,43.3,40.3484825333333,41.7164081848176,0.415377768480543,0.831175044654249,0.168393692995606,-7.92964470965768,39.7,44.71,49.73,4.56
"135","Illinois",1988,0,48.6,43.9924292,43.2965532067478,0.422277773260167,0.825948584158327,-0.0348079937118196,-12.8780383342242,42.99,48,53.02,46.39
"136","Illinois",1992,1,48.58,45.6511843333333,48.6045552650511,0.400267388083039,0.815227381406005,0.0854030972694539,-2.08371352366247,45.06,50.06,55.07,80.78
"137","Illinois",1996,1,54.32,50.9157629333333,48.5796778199173,0.4318520214835,0.803756437883764,-0.209803368189582,14.2422106877073,48.73,53.75,58.77,99.42
