"","state","year","pres_win","pres_percent_vote","poll_trend","lag_pres_vote","lag_participation","per_white","change_house_percent_vote","lag_vote_spread","lower_pred","pred","upper_pred","prob_win"
"138","Illinois",2000,1,54.6,45.4416392666667,54.3152778302873,0.356254509069867,0.798160808759031,0.176627480195646,17.5053248475956,44.73,49.76,54.78,86.66
"139","Illinois",2004,1,54.82,51.5682896,54.5965212095549,0.3813774005339,0.79192412762327,-0.0470579810746868,12.0116412363447,49.97,54.98,59.99,99.75
"140","Illinois",2008,1,61.92,57.9145065333333,54.8231602090278,0.418937021342641,0.784948707299688,0.0698680547870974,10.3445333826793,55.42,60.44,65.47,100
"141","Illinois",2012,1,57.6,54.8506162666667,61.9181145200132,0.433227782014928,0.77829739701347,-0.117680802363969,25.137191977866,53.57,58.59,63.61,99.99
"142","Illinois",2016,1,55.83,50.6806646666667,57.6021353624771,0.406909367817296,0.772013896152631,0.00636051952424679,16.8693940916602,48.5,53.51,58.52,99.11
"143","Illinois",2020,NA,NA,55.55795125,55.8253666987933,0.431840594384303,0.767601988696021,0.18900958835657,17.063613624968,52.04,57.07,62.1,99.98
"144","Indiana",1980,0,37.65,NA,45.7003857929473,0.413355767569596,0.918906824804976,NA,-7.62236067812366,NA,NA,NA,NA
"145","Indiana",1984,0,37.68,34.8180611333333,37.6531924373994,0.40833125558556,0.916858697599738,-0.0533539289632385,-18.3520492338873,33.91,38.92,43.93,0.03
"146","Indiana",1988,0,39.69,34.0913922666667,37.682713789856,0.409112727318029,0.914412627125172,0.0316719173538155,-23.9916007969301,33.01,38.02,43.03,0.01
"147","Indiana",1992,0,36.79,35.2029404666667,39.6861876741026,0.394888280256888,0.906391294318295,0.082901369085877,-20.1565879884037,33.93,38.94,43.94,0.03
"148","Indiana",1996,0,41.56,39.1957376666667,36.793905643464,0.406353317718577,0.895983974298736,-0.213398134615674,-6.1128744843055,35.73,40.76,45.78,0.23
"149","Indiana",2000,0,41.01,33.6509604666667,41.5571376457493,0.361568963698522,0.891715526900953,-0.0103693108457016,-5.58524251076246,31.51,36.53,41.55,0
"150","Indiana",2004,0,39.26,36.0993076666667,41.012102930839,0.361022714550845,0.883333196962558,-0.0145533830553764,-15.6347786706873,33.41,38.42,43.42,0.02
"151","Indiana",2008,1,49.95,46.7401458,39.2629746653366,0.395956879239828,0.873863584363481,0.157632494860097,-20.6817903713206,42.29,47.32,52.35,43.12
"152","Indiana",2012,0,43.93,41.1702758,49.9459116396843,0.428192539977083,0.864904845019726,-0.202395925474158,1.03200446083574,38.92,43.93,48.94,2.35
"153","Indiana",2016,0,37.77,37.9666113333333,43.9273029040584,0.401445890093202,0.855902895013554,-0.0374838054992826,-10.1982294761661,34.36,39.37,44.39,0.04
"154","Indiana",2020,NA,NA,41.362605,37.774839686752,0.412244901650573,0.848099564200155,0.184611717467378,-19.1651937616592,35.69,40.73,45.77,0.29
"155","Iowa",1980,0,38.6,32.9605300666667,48.4584965406944,0.440566229418997,0.979171027769904,NA,-1.0109411140285,NA,NA,NA,NA
"156","Iowa",1984,0,45.89,38.5874966666667,38.6041629827399,0.452180116938193,0.975766936086182,0.0586189010263444,-12.7008388348748,37.51,42.52,47.54,0.69
"157","Iowa",1988,1,54.71,48.4678898,45.8870818037513,0.461693862237482,0.972356887190511,-0.0856529927642524,-7.38503036433412,47.56,52.59,57.63,98.74
"158","Iowa",1992,1,43.29,39.7460750666667,54.7119239825916,0.442716767453176,0.964578142003214,0.186877710275454,10.2154511942586,41.1,46.15,51.21,30.13
"159","Iowa",1996,1,50.26,48.7919456,43.2858386233055,0.480629619418954,0.954884722222222,-0.270258116550914,6.01369991444012,45.79,50.82,55.86,94.3
"160","Iowa",2000,1,47.19,43.1648397333333,50.2609646901525,0.428498263888889,0.9534023974187,0.0589254959929156,10.3408625893888,42.01,47.02,52.02,26.74
"161","Iowa",2004,0,49.23,45.8240734666667,47.1919155786085,0.461929344736737,0.946026167756002,0.0149938292771618,0.306277355431028,43.51,48.5,53.5,45.74
"162","Iowa",2008,1,53.93,52.6253996,49.2331316842169,0.510187616276216,0.936622519585751,0.0654210460099336,-0.667525821085299,49.8,54.82,59.85,99.77
"163","Iowa",2012,1,51.99,48.4169415333333,53.9280200738653,0.509532162928518,0.926289988589782,-0.0912571597799794,9.53476071856319,46.42,51.44,56.46,95.76
"164","Iowa",2016,0,41.75,41.4244433333333,51.9880165341491,0.51433103937013,0.913484221448049,0.0480727042599886,5.81014802361299,39.36,44.4,49.44,6.82
"165","Iowa",2020,NA,NA,47.48928125,41.7525134454962,0.499966308687153,0.906185916635764,0.110730805648157,-9.40954789918113,42.09,47.14,52.18,50.77
"166","Kansas",1980,0,33.29,28.1362171333333,44.9363936753859,0.416699838383047,0.931910365342234,NA,-7.55143055504805,NA,NA,NA,NA
"167","Kansas",1984,0,32.6,26.4218338666667,33.287575462214,0.413583313740297,0.927016675962259,-0.134144220976032,-24.5624850096194,25.41,30.44,35.48,0
"168","Kansas",1988,0,42.56,33.3112582666667,32.5980365776215,0.421598143301728,0.92150633937112,0.00979572503774029,-33.6741712989645,31.3,36.31,41.33,0
"169","Kansas",1992,0,33.74,36.2859761333333,42.5596448898538,0.403349316306491,0.914730883109027,0.0927304958402982,-13.2333511908838,35.46,40.46,45.47,0.09
"170","Kansas",1996,0,36.08,38.5479766666667,33.7384941360276,0.456973125035046,0.910237463062534,-0.276077444407241,-5.14303046223934,34.39,39.45,44.52,0.15
"171","Kansas",2000,0,37.24,31.9221012,36.0847994042632,0.410892259253395,0.897043302454893,0.0256366100833183,-18.2059015172671,29.08,34.08,39.09,0
"172","Kansas",2004,0,36.62,35.7936361333333,37.2383922642453,0.398048618229107,0.889534456345202,0.117722288123094,-20.8032709827124,32.46,37.46,42.46,0.01
"173","Kansas",2008,0,41.65,39.3855788666667,36.6230943055644,0.434379654860548,0.880907781698216,0.0443019595853898,-25.3808863099829,35.24,40.25,45.26,0.09
"174","Kansas",2012,0,37.99,35.7100892666667,41.6519671940136,0.44011344422302,0.872651552357381,-0.246593430705688,-14.9602871494783,32.37,37.38,42.4,0.01
"175","Kansas",2016,0,36.05,37.1337713333333,37.994570553919,0.402033856949312,0.866066336773802,0.0979821639276031,-21.7167498152971,32.47,37.49,42.51,0.01
"176","Kansas",2020,NA,NA,42.20508875,36.0523707322345,0.406892983615749,0.862881927591739,0.223480996637999,-20.6022110736051,36.02,41.08,46.13,0.62
"177","Kentucky",1980,0,47.65,NA,52.7542492687265,0.3305936393818,0.925374042668278,NA,7.18550099302399,NA,NA,NA,NA
"178","Kentucky",1984,0,39.4,33.8956172666667,47.6539158260827,0.353588661819252,0.924500583012827,0.06409364101653,-1.37825161099607,35.04,40.09,45.14,0.21
"179","Kentucky",1988,0,43.88,39.6388302,39.4012465813948,0.37054801582158,0.922901128858082,0.108145660377487,-20.6056910420676,38.25,43.26,48.27,1.31
"180","Kentucky",1992,1,44.55,43.335687,43.8835946910323,0.359379424250313,0.914743156828538,-0.131359564894411,-11.6378844279506,41.85,46.86,51.87,24.07
"181","Kentucky",1996,1,45.84,45.9281215333333,44.5511420724764,0.396471196549487,0.9096517826732,-0.290646473331817,3.21026190635676,43.45,48.46,53.47,56.47
"182","Kentucky",2000,0,41.38,40.6389606666667,45.8421784853259,0.354304273338547,0.90648072706958,0.0303220440367079,0.959957024802911,38.69,43.69,48.7,1.52
"183","Kentucky",2004,0,39.69,38.5783151333333,41.3781825859106,0.381352924571149,0.900482405035478,-0.0945919201446571,-15.1283007772782,35.73,40.73,45.73,0.11
"184","Kentucky",2008,0,41.17,41.3675166666667,39.6870729814097,0.433149602481946,0.89398789429443,0.27699629987969,-19.8624408507909,37.73,42.75,47.76,1.06
"185","Kentucky",2012,0,37.8,37.9550746666667,41.1681137839288,0.425797656716578,0.886589657997796,-0.2211627367901,-16.2309073589471,34.27,39.28,44.29,0.04
"186","Kentucky",2016,0,32.68,32.3681473333333,37.8013278344458,0.409728735489631,0.879504490802766,-0.0274950387975949,-22.6918137648758,28.15,33.18,38.2,0
"187","Kentucky",2020,NA,NA,39.00172125,32.6821883336478,0.43354441075197,0.875158723568175,0.0739859366763492,-29.8374502182523,32.57,37.63,42.69,0.03
"188","Louisiana",1980,0,45.75,38.2346043333333,51.774996222746,0.323254216734537,0.696422605095166,NA,5.78675307249274,NA,NA,NA,NA
"189","Louisiana",1984,0,38.18,NA,45.7482317797275,0.366695231773997,0.69013497182349,0.995883330538064,-5.45011562123246,NA,NA,NA,NA
"190","Louisiana",1988,0,44.06,38.3465519333333,38.1753926302801,0.387872306483347,0.681425992321035,-0.504644930772666,-22.5983142940506,36.59,41.64,46.69,0.81
"191","Louisiana",1992,1,45.58,39.10575,44.0645571004089,0.379635236318098,0.679986014451888,0.00939127558956141,-10.2101581990441,38.2,43.2,48.2,0.99
"192","Louisiana",1996,1,52.01,46.3726978,45.5845391412484,0.416961506898551,0.654279262639078,0.999971659613059,4.61364333411358,44.52,49.67,54.82,99
"193","Louisiana",2000,0,44.88,39.2804902666667,52.0099957454179,0.405548734370159,0.647212752564075,-0.611104319887318,12.0659163130991,38.55,43.62,48.69,6.9
"194","Louisiana",2004,0,42.22,36.2325051333333,44.8753324543399,0.394834840341377,0.640993726602168,-0.105257015398911,-7.67573071991373,34.35,39.35,44.36,0.03
"195","Louisiana",2008,0,39.93,41.3854902,42.2158647032123,0.426846311638363,0.644015018534191,-0.572838589557769,-14.5061566378777,37.85,42.9,47.94,2.41
"196","Louisiana",2012,0,40.58,36.4267219333333,39.9329138023451,0.442052301544824,0.636728499977831,1.37765872664195,-18.6298075084113,33.09,38.37,43.65,8.89
"197","Louisiana",2016,0,38.45,36.8211473333333,40.5774636233022,0.433400811828457,0.631674588270753,-0.490510729772373,-17.2071121051721,32.54,37.59,42.64,0.02
"198","Louisiana",2020,NA,NA,38.54387,38.449566098514,0.433726688092584,0.627871013428429,0.0221882106626183,-19.6391185550548,33.37,38.4,43.42,0.03
"199","Maine",1980,0,42.25,36.9956751333333,48.0940766261947,0.443106169033726,0.991342314040786,NA,-0.836701396365804,NA,NA,NA,NA
"200","Maine",1984,0,38.78,NA,42.2503541990513,0.464131302912518,0.988406363952601,0.0834256600947372,-3.35518755819667,NA,NA,NA,NA
"201","Maine",1988,0,43.88,38.2217698666667,38.7810407416514,0.478649814733731,0.986317118553961,-0.0509945040438577,-22.0530277830005,37.06,42.09,47.12,0.75
"202","Maine",1992,1,38.77,34.0797714444444,43.8835388759267,0.461053794524189,0.982536245224092,0.400791526058798,-11.4518904213248,34.01,39.06,44.11,0.08
"203","Maine",1996,1,51.62,49.3907036666667,38.76679730213,0.54864320618034,0.978265255472115,-0.145970780401933,8.37617126736022,45.22,50.34,55.45,98.88
"204","Maine",2000,1,49.09,43.1073993333333,51.6239558868917,0.485082381951227,0.971817172406881,0.44144171174072,20.8632820429875,42.23,47.31,52.39,70.69
"205","Maine",2004,1,53.57,49.3414507333333,49.086016473949,0.510399570266986,0.965374579047689,-0.136233380374241,5.11416547896112,47.05,52.06,57.07,96.86
"206","Maine",2008,1,57.71,53.9403886666667,53.5728556925935,0.563872091394608,0.958319710727248,0.11959088771854,8.99639825474652,51.95,57,62.05,99.98
"207","Maine",2012,1,55.37,51.3660265333333,57.705737297976,0.549536305278656,0.953186230021337,-0.144001133927621,17.3217189600677,49.87,54.91,59.95,99.87
"208","Maine",2016,1,46.35,45.3872,55.3710341934825,0.545862898226973,0.947816335252986,-0.116873544963585,15.0436421536568,43.51,48.56,53.61,78.27
"209","Maine",2020,NA,NA,53.22818125,46.3452140973089,0.579795796192793,0.944290037583357,0.103766636626197,2.86853601281008,48.22,53.3,58.38,99.79
"210","Maryland",1980,1,47.14,42.2489387333333,53.0354199234364,0.343295226517282,0.753649255625416,NA,6.07083984687277,NA,NA,NA,NA
"211","Maryland",1984,0,47.02,36.7150969333333,47.1381295374996,0.364386491480004,0.738021179104225,0.0403978826458354,2.95716444573696,37.33,42.36,47.4,0.95
"212","Maryland",1988,0,48.2,44.9234806,47.0163908601666,0.383912613401398,0.724556307849262,-0.0757589368858032,-5.48866173033398,44.45,49.46,54.48,75.79
"213","Maryland",1992,1,49.81,42.795946,48.1990342740548,0.368053606955748,0.705441275159606,-0.175352750167872,-2.90855235604232,42.23,47.24,52.25,30.7
"214","Maryland",1996,1,54.25,52.2750027333333,49.8126051859839,0.403093979568458,0.681222327291194,-0.0507137635386569,14.1832024912072,50.27,55.28,60.3,99.81
"215","Maryland",2000,1,56.49,50.5138831333333,54.2547743518617,0.348371454851402,0.658262402387181,0.107304182227229,15.9852768590633,49.26,54.28,59.29,99.64
"216","Maryland",2004,1,55.97,53.3070928666667,56.4883083845049,0.38132160328855,0.639099070026961,-0.000394027732945623,16.3035277294426,51.91,56.92,61.93,99.96
"217","Maryland",2008,1,61.92,57.9193978666667,55.9717612084029,0.429829806911384,0.620252367428823,0.185778284464863,12.9935434298086,55.72,60.75,65.77,100
"218","Maryland",2012,1,61.97,56.9105317333333,61.9193447626459,0.462904520960111,0.607102574625547,-0.0641637096806594,25.4448251175332,55.51,60.53,65.55,100
"219","Maryland",2016,1,60.33,60.9012666666667,61.9741907793185,0.459882907943479,0.593949051217134,-0.0502323045118202,26.0764584403731,58.59,63.62,68.65,100
"220","Maryland",2020,NA,NA,62.40194875,60.3285485319506,0.463317732529134,0.585450106522343,0.136949397784275,26.4099321000659,59.1,64.14,69.19,100
"221","Massachusetts",1980,0,41.75,31.6891471333333,56.1115782251081,0.443140806155229,0.947343012404119,NA,15.6698689490092,NA,NA,NA,NA
"222","Massachusetts",1984,0,48.43,42.2745036,41.7497791283195,0.43927202481694,0.935400342488855,0.0269194020260142,-0.151698235799834,41.19,46.22,51.24,22.34
"223","Massachusetts",1988,1,53.23,46.7192518,48.4337826734021,0.438192438193979,0.924195102226879,-0.118538860210065,-2.78699983550723,46.46,51.48,56.51,95.9
"224","Massachusetts",1992,1,47.54,42.5677440666667,53.2290514930677,0.44026897735328,0.907307186331269,-0.130985000850241,7.8539927628408,43.2,48.23,53.26,62.81
"225","Massachusetts",1996,1,61.47,57.9176037333333,47.5414109279278,0.460075946608138,0.889260999948865,0.176828054512146,18.5170229703382,54.77,59.84,64.91,100
"226","Massachusetts",2000,1,59.13,54.6051087333333,61.4720987115381,0.413682837963182,0.881514671038235,0.0878173440165157,33.3841066881964,54.42,59.45,64.47,100
"227","Massachusetts",2004,1,61.62,58.8243122,59.1261260206791,0.429793947717252,0.865690851664174,-0.0820125844166402,26.9932230270772,57.28,62.31,67.33,100
"228","Massachusetts",2008,1,61.36,57.1788296,61.6166602048537,0.456538788615159,0.850370236855436,0.0566329623119136,25.0282583336038,56.19,61.2,66.22,100
"229","Massachusetts",2012,1,60.34,56.7171564,61.3631991028023,0.47967395721759,0.834333007404317,-0.174483457160453,25.6282398134705,55.18,60.2,65.23,100
"230","Massachusetts",2016,1,59.05,55.962348,60.3383083202165,0.477891882116252,0.817195682987651,0.123514173515687,23.0191860048816,53.97,58.99,64.01,99.99
"231","Massachusetts",2020,NA,NA,66.56147375,59.0500650966713,0.495166340153186,0.805826997826479,0.159178746647034,26.7638623058161,62.53,67.61,72.68,100
"232","Michigan",1980,0,42.5,30.4791558,46.4650741183977,0.400504262087302,0.859197392095318,NA,-5.39567695168406,NA,NA,NA,NA
"233","Michigan",1984,0,40.24,NA,42.4974135009496,0.422419384341487,0.853637799584373,0.0459643676694151,-6.4887683916388,NA,NA,NA,NA
"234","Michigan",1988,0,45.67,42.3333336,40.2360759437067,0.420098052324483,0.846654947568898,-0.0299288661896511,-18.9899512265438,40.89,45.91,50.92,14.78
"235","Michigan",1992,1,43.77,40.7248602666667,45.6720783459334,0.398043198515253,0.0115931265372692,-0.0584101996711193,-7.89561543054914,38.46,44.56,50.65,100
"236","Michigan",1996,1,51.69,47.7729812,43.7736874843994,0.450959350948643,0.011894889095771,-0.130323668607539,7.39803956934249,43.47,49.53,55.59,100
"237","Michigan",2000,1,51.28,44.2902394666667,51.6948205746972,0.394403526309237,0.817970549965084,0.105104623259975,13.2102262393591,43.23,48.24,53.25,51.66
"238","Michigan",2004,1,51.23,48.8713667333333,51.2797988706913,0.425272269642148,0.811989679090113,-0.0549221160214736,5.1335841385507,47.03,52.02,57.02,94.93
"239","Michigan",2008,1,57.43,53.2559146666667,51.2307067290565,0.481263093199964,0.806797381573274,0.0695392277744436,3.4186481712463,50.7,55.71,60.73,99.87
"240","Michigan",2012,1,54.21,49.2270723333333,57.4332473074595,0.502830181376308,0.801107390060467,-0.160264143656691,16.4735416455068,47.8,52.82,57.85,98.7
"241","Michigan",2016,0,47.27,45.560382,54.2082042105188,0.478012699621962,0.795726596996293,0.109985453821133,9.49728818309853,43.48,48.5,53.52,62.92
"242","Michigan",2020,NA,NA,50.62687875,47.2745309508668,0.482312422071055,0.792197885681151,0.0647275511408365,-0.22303326912931,46.01,51.04,56.07,95.25
"243","Minnesota",1980,1,46.5,34.5074397333333,54.8963014588721,0.492829705894098,0.970257896111571,NA,12.8745581253901,NA,NA,NA,NA
"244","Minnesota",1984,1,49.72,45.7103636,46.5015624421273,0.502302927992711,0.961087657995855,0.06802594979452,3.94290019669421,45.53,50.57,55.61,94.37
"245","Minnesota",1988,1,52.91,47.2824034,49.7188465632884,0.50134617567773,0.952417540954568,0.09259615564955,0.180431375389851,47.43,52.47,57.51,98.89
"246","Minnesota",1992,1,43.48,43.1763866666667,52.9128334263326,0.488061090791946,0.939141003636467,NA,7.017107101808,NA,NA,NA,NA
"247","Minnesota",1996,1,51.1,52.7262342,43.4846512784781,0.522280145885774,0.923392053219862,NA,11.633818125444,NA,NA,NA,NA
"248","Minnesota",2008,1,54.06,52.1150893333333,51.1007565820081,0.465218010336471,0.877494035659874,NA,16.1453268700638,NA,NA,NA,NA
"249","Minnesota",2016,1,46.45,46.9933666666667,54.0602926982798,0.554671053158194,0.84840705996874,-0.125419936952444,10.2373616541408,44.77,49.81,54.86,89.56
"250","Minnesota",2020,NA,NA,50.34114125,46.4450339617669,0.533209940565777,0.837631072382028,NA,1.51984085748962,NA,NA,NA,NA
"251","Mississippi",1980,0,48.14,36.9354278,49.6270123244706,0.316167720847097,0.642486047434367,NA,1.88485014120434,NA,NA,NA,NA
"252","Mississippi",1984,0,37.42,NA,48.1391645640594,0.353120488234861,0.639413154035235,-0.0365533472846483,-1.32413793103448,NA,NA,NA,NA
"253","Mississippi",1988,0,39.07,35.9217172,37.4232815926826,0.365044473484447,0.638167937747956,0.0487947385726158,-24.4590395960489,34.49,39.5,44.51,0.05
"254","Mississippi",1992,0,40.77,35.8253361333333,39.0671445916221,0.361008142696976,0.628529797609056,0.347660031297327,-20.8226922032319,34.36,39.38,44.4,0.06
"255","Mississippi",1996,0,44.08,39.1717619333333,40.7680641438674,0.374196850747827,0.61804311002025,-0.296379187718584,-8.91583052639406,36.74,41.75,46.75,0.35
"256","Mississippi",2000,0,40.7,38.6893276666667,44.0811002207288,0.32526541209606,0.618654710283452,0.0202968970380903,-5.1256520897638,36.6,41.61,46.61,0.31
"257","Mississippi",2004,0,40.16,38.6709365333333,40.6981001504752,0.349038198565978,0.614607772212627,-0.18968339935557,-16.9214149493454,35.57,40.58,45.58,0.13
"258","Mississippi",2008,0,43,41.0424809333333,40.1611125928213,0.394537921294838,0.605721000635727,0.254522762007008,-18.8532615561701,37.44,42.45,47.46,0.65
"259","Mississippi",2012,0,43.79,NA,43.0015544262384,0.437567804665572,0.599968965914788,-0.24966395195633,-13.174634554779,NA,NA,NA,NA
"260","Mississippi",2016,0,40.11,41.6305433333333,43.7893595439893,0.430852304565697,0.593504282886727,-0.174179741728269,-11.4964871995918,37.67,42.68,47.69,0.79
"261","Mississippi",2020,NA,NA,39.42806,40.1147882717841,0.404746350158537,0.590723448321976,0.156419298175052,-17.8262498170515,34.52,39.55,44.58,0.08
"262","Missouri",1980,0,44.35,40.2759946,51.1049856674857,0.405012569570072,0.88795046532219,NA,3.63144963144963,NA,NA,NA,NA
"263","Missouri",1984,0,39.98,37.1586286666667,44.3457165933907,0.426623020150891,0.88499090301724,-0.0878805471338788,-6.81004693726712,37.42,42.44,47.47,0.81
"264","Missouri",1988,0,47.85,41.1836452666667,39.975249332123,0.426663967988912,0.88176896994079,0.0156651579989287,-20.0495013357541,39.87,44.88,49.9,5.25
"265","Missouri",1992,1,44.07,42.4388282666667,47.8504491627286,0.411911911222482,0.879826746693231,-0.0708613578360504,-3.98112389094737,42.02,47.03,52.03,26.91
"266","Missouri",1996,1,47.54,47.4021749333333,44.0716857569409,0.458352253483304,0.864062267274203,-0.0588598733984709,10.1500039727843,44.66,49.69,54.72,85.94
"267","Missouri",2000,0,47.08,43.8740167333333,47.5395782796162,0.39732006665497,0.857432696929084,-0.0108792780441646,6.29818842342561,41.96,46.96,51.96,21.52
"268","Missouri",2004,0,46.1,45.2327230666667,47.0842733481024,0.420861789618327,0.850950312479285,-0.107128984611233,-3.33854261127204,42.91,47.91,52.9,38.76
"269","Missouri",2008,0,49.29,47.4721594,46.1004465168319,0.475206520265962,0.844341479521317,0.0575955172186904,-7.19574542243363,44.5,49.51,54.52,76.58
"270","Missouri",2012,0,44.38,42.2028581333333,49.2926478657051,0.493795826949606,0.838186318994178,-0.124942875533615,-0.133426546173681,39.9,44.92,49.94,6.76
"271","Missouri",2016,0,38.14,38.8660826666667,44.3834835454533,0.45769505742263,0.832541252986832,-0.130204177059003,-9.38025759042376,35.36,40.38,45.39,0.13
"272","Missouri",2020,NA,NA,44.72600375,38.1352308352367,0.461400149659897,0.828716524250875,0.180419376922971,-18.6371170029249,38.89,43.94,48.99,5.8
"273","Montana",1980,0,32.43,NA,45.4041869718374,0.433388132958745,0.945975414325415,NA,-7.43579915676504,NA,NA,NA,NA
"274","Montana",1984,0,38.18,NA,32.4306501956302,0.461427673083555,0.939683568358785,0.0349407348580334,-24.3938761155317,NA,NA,NA,NA
