"","state","year","pres_win","pres_percent_vote","poll_trend","lag_pres_vote","lag_participation","per_white","change_house_percent_vote","lag_vote_spread","lower_pred","pred","upper_pred","prob_win"
"275","Montana",1988,0,46.2,36.4366736666667,38.1765818454278,0.468236237123951,0.934167708072982,0.0329456835918344,-22.2979002385679,35.32,40.34,45.36,0.13
"276","Montana",1992,1,37.63,36.4068322666667,46.198526556441,0.456978255436141,0.926697506569626,-0.0855635358381665,-5.87299069663143,36.33,41.36,46.38,0.4
"277","Montana",1996,0,41.25,41.3969464666667,37.6311245229345,0.497212298824128,0.919139434067434,-0.0169452137302407,2.50862797534238,37.92,42.98,48.05,3.23
"278","Montana",2000,0,33.37,32.5747445333333,41.2500644831644,0.459329943785867,0.912689358943009,-0.0885151162315388,-2.88147625914126,30.58,35.62,40.65,0
"279","Montana",2004,0,38.57,34.5643084666667,33.3651267926401,0.454744720189694,0.90768476434099,-0.263575677683138,-25.0743334322824,30.45,35.47,40.49,0
"280","Montana",2008,0,47.27,45.1978220666667,38.565028394837,0.484332947315564,0.90360246411618,0.197835466402,-20.5031147737515,40.96,45.99,51.02,19.02
"281","Montana",2012,0,41.7,42.3361635333333,47.2684647700818,0.501947430139848,0.896705762101968,-0.135082928402782,-2.26398617450404,39.57,44.58,49.6,4.08
"282","Montana",2016,0,35.94,33.8962633333333,41.6981373748058,0.482223747562969,0.891392590158705,0.193975019383021,-13.6533980101147,30.51,35.55,40.59,0
"283","Montana",2020,NA,NA,43.9919725,35.9352187751503,0.475113343882313,0.889063023378101,0.144495749469598,-20.5309730934268,37.72,42.78,47.84,2.72
"284","Nebraska",1980,0,26.02,23.8440116666667,38.4496719401268,0.391728716038017,0.958215883014394,NA,-20.7542163233891,NA,NA,NA,NA
"285","Nebraska",1984,0,28.81,25.1880885333333,26.0227384669751,0.406751018892117,0.954195354763011,-0.098696397135673,-39.5272800621704,22.87,27.9,32.93,0
"286","Nebraska",1988,0,39.19,35.3221437333333,28.8098268643899,0.410471107955368,0.949579917491634,0.0574660036604877,-41.7408639911669,32.33,37.36,42.4,0.01
"287","Nebraska",1992,0,29.4,31.2960727333333,39.1910380745769,0.420919300759731,0.939768701987421,0.331824523053382,-20.9717823316426,30.48,35.51,40.54,0
"288","Nebraska",1996,0,34.95,36.8417073333333,29.4034541574356,0.457623595648535,0.925208813794257,-0.245644331375514,-17.194046201864,32.12,37.18,42.24,0.02
"289","Nebraska",2000,0,33.25,32.0650679333333,34.9506580161349,0.404731320276745,0.925663138485955,-0.156127763033617,-18.7043392898002,28.83,33.84,38.85,0
"290","Nebraska",2004,0,32.68,31.7448756,33.2530390132837,0.40670490483248,0.91690151311615,0.0986617245960908,-28.9923230213237,28.06,33.07,38.08,0
"291","Nebraska",2008,0,41.6,39.5008496666667,32.6821608201638,0.444837855913843,0.906829186284847,0.332075648295649,-33.2164803787269,34.66,39.71,44.76,0.15
"292","Nebraska",2012,0,38.03,37.2074874666667,41.5982657769247,0.446053670218629,0.898611829797934,-0.355377166397574,-14.9335875928669,33.65,38.68,43.7,0.04
"293","Nebraska",2016,0,33.7,31.6183863333333,38.027314417929,0.428628777917049,0.887375001049529,0.221205595142595,-21.7758777611191,27.65,32.69,37.72,0
"294","Nebraska",2020,NA,NA,46.69869125,33.6987563771355,0.443020524596771,0.880956344266566,0.0977729265612745,-25.0485947499902,39.57,44.66,49.74,22.79
"295","Nevada",1980,0,27.36,25.2051305333333,45.8098040381224,0.312103929513947,0.899218108773597,NA,-4.35613941231251,NA,NA,NA,NA
"296","Nevada",1984,0,32.42,NA,27.3566633291204,0.300774485784637,0.892706512231855,-0.326555825929428,-36.2551909787765,NA,NA,NA,NA
"297","Nevada",1988,0,38.68,30.838155,32.4193451401932,0.305666105537662,0.886899164017886,-0.0334572672810111,-34.3506050219831,28.72,33.74,38.77,0
"298","Nevada",1992,1,37.36,35.0362182727273,38.6841253974406,0.319186659262174,0.863218503929725,-0.0227149222680289,-21.3625620386264,33.28,38.3,43.31,0.02
"299","Nevada",1996,1,43.93,42.9329168,37.3575499982225,0.374670981310036,0.829608358538576,-0.205169270808842,2.63075774513251,38.8,43.86,48.93,6.76
"300","Nevada",2000,0,45.94,41.2134824,43.9334968844165,0.278625354073647,0.837269367392845,0.344633787203338,1.01878396395271,38.56,43.62,48.69,5.54
"301","Nevada",2004,0,47.88,44.7809611333333,45.9412627620088,0.301884194158636,0.816546345571732,-0.307344259611942,-3.54382648590641,41.76,46.8,51.84,37.71
"302","Nevada",2008,1,55.15,48.9247030666667,47.878040518957,0.353584187685564,0.78859750605774,0.468409120167922,-2.59165102635408,45.93,50.97,56.02,95.97
"303","Nevada",2012,1,52.36,49.5927541333333,55.1466759243187,0.364726054498932,0.771737276584951,-0.0969650557957968,12.4925608153346,47.32,52.33,57.35,97.51
"304","Nevada",2016,1,47.92,44.9985253333333,52.3562494704006,0.369868614968827,0.753248515970349,-0.144266007139652,6.68093382913693,42.19,47.21,52.23,35.27
"305","Nevada",2020,NA,NA,50.0423925,47.917823678119,0.385727746067523,0.739427483543041,0.321248793206397,2.41712836051662,45.41,50.46,55.5,95.05
"306","New Hampshire",1980,0,28.35,30.0187854,43.4726921004514,0.400964552404002,0.990974303489316,NA,-11.2741330930698,NA,NA,NA,NA
"307","New Hampshire",1984,0,30.95,38.5168618,28.3507383004766,0.415461184744387,0.987140469031993,-0.102728036342337,-29.3864423552697,35.09,40.13,45.17,0.17
"308","New Hampshire",1988,0,36.33,30.1866045333333,30.9451689877193,0.398115191178292,0.984278240049659,-0.173637642251764,-37.7221627959599,28.05,33.08,38.1,0
"309","New Hampshire",1992,1,38.91,38.8687938,36.334498640475,0.416160158732505,0.978435905326968,0.383054216504917,-26.1563731202486,36.67,41.7,46.72,0.53
"310","New Hampshire",1996,1,49.57,50.4159938,38.9117950913508,0.480607165606235,0.968411168968919,-0.222607494513781,1.22036800908388,46.23,51.3,56.36,98.46
"311","New Hampshire",2000,0,46.8,40.8525840666667,49.5705773494403,0.422736841746835,0.966057657099627,0.0351901759961699,10.0040878217146,39.74,44.76,49.77,5.93
"312","New Hampshire",2004,1,50.2,48.2123486,46.8031791607873,0.458979967448515,0.958286083243355,0.0157185118093151,-1.26713068965578,45.58,50.58,55.58,86.92
"313","New Hampshire",2008,1,54.13,51.4957345333333,50.2016108225574,0.525754561006293,0.950568657639679,0.31116881317236,1.3672678379506,49.11,54.15,59.18,99.75
"314","New Hampshire",2012,1,51.98,47.9854358,54.1268970561346,0.540289351974989,0.943293169172773,-0.142676108119662,9.60546858517237,46.13,51.16,56.2,95.71
"315","New Hampshire",2016,1,46.83,45.028704,51.979684150712,0.536893837333639,0.935252516749149,0.153995318190107,5.5758876580231,42.69,47.73,52.77,57.86
"316","New Hampshire",2020,NA,NA,53.626725,46.8262626696905,0.554490142716979,0.93115154617415,0.0597633052274298,0.367595687737136,48.71,53.77,58.83,99.78
"317","New Jersey",1980,0,38.56,33.6760556,47.9239150338766,0.410462904878883,0.856735937790202,NA,-2.15742591073992,NA,NA,NA,NA
"318","New Jersey",1984,0,39.2,32.1816616,38.5579920448542,0.403409825753457,0.844111761946086,0.0415811117400942,-13.4151677395853,31.66,36.68,41.7,0.01
"319","New Jersey",1988,0,42.6,38.9838576,39.1975479371086,0.428164876892662,0.830841069751526,-0.071282817518081,-20.8929717930725,37.69,42.7,47.72,0.81
"320","New Jersey",1992,1,42.95,41.4247034666667,42.5981423773041,0.401895639101683,0.809766578499762,-0.122315600325867,-13.6419670836408,39.99,44.99,50,4.61
"321","New Jersey",1996,1,53.72,49.660507,42.9539591230275,0.424286606904022,0.788504730786655,-0.0423637293740061,2.37292566023267,46.56,51.57,56.59,95.25
"322","New Jersey",2000,1,56.13,47.1397106666667,53.7202928611835,0.377424844127243,0.781789740044061,0.132716815519131,17.8571846572991,46.13,51.15,56.16,94.6
"323","New Jersey",2004,1,52.92,49.4518586,56.1256089150879,0.3780535265433,0.766141092755034,0.0332051881221277,15.834365056008,48.39,53.4,58.41,99.02
"324","New Jersey",2008,1,57.27,55.0528086666667,52.9234090070275,0.418283106691817,0.751095672298185,0.100619031494588,6.68459732574021,52.5,57.51,62.53,99.97
"325","New Jersey",2012,1,58.34,52.1161886,57.272137151886,0.44405889504069,0.738252890748181,-0.145459459209918,15.5682032926111,50.24,55.25,60.26,99.81
"326","New Jersey",2016,1,55.45,51.4450606666667,58.3423549106376,0.411364936027845,0.726843506248065,0.0391582961487099,17.7187900834932,49.37,54.39,59.4,99.67
"327","New Jersey",2020,NA,NA,56.35348625,55.4530844496942,0.436717568722736,0.719282519288599,0.193859127807366,14.1026977996647,52.76,57.79,62.83,99.99
"328","New Mexico",1980,0,36.78,NA,48.2844043303968,0.348563625684217,0.892388880403238,NA,-2.46549365083175,NA,NA,NA,NA
"329","New Mexico",1984,0,39.23,37.3668567333333,36.7848289375916,0.348432106308233,0.887518978710669,-0.122206424574597,-18.1819975144497,35.76,40.78,45.79,0.19
"330","New Mexico",1988,0,46.89,37.9805746,39.2264323347007,0.363071293601625,0.881360981684667,-0.0970920434109678,-20.4778661274958,36.61,41.62,46.63,0.31
"331","New Mexico",1992,1,45.9,40.7299965333333,46.8935742548242,0.34984526979151,0.865539455523924,0.126324613516541,-4.95677874592194,40.18,45.19,50.19,6.79
"332","New Mexico",1996,1,49.18,48.1908567333333,45.8988466383385,0.357258991552184,0.846989087646933,-0.222106279883824,8.5603856936837,45.55,50.58,55.61,93.05
"333","New Mexico",2000,1,47.91,42.4435324,49.1832022356737,0.317334788161564,0.853286342441594,0.12805450514397,7.32708236673536,40.9,45.93,50.95,18.22
"334","New Mexico",2004,0,49.05,46.0891748,47.9085540548442,0.328686407453531,0.845406679665176,0.307103464507392,0.0611421555115683,43.69,48.71,53.74,67.12
"335","New Mexico",2008,1,56.91,52.1672514666667,49.0466796420487,0.397258547080378,0.839325555463822,-0.0683718559349518,-0.7917451183651,49.01,54.02,59.04,99.43
"336","New Mexico",2012,1,52.99,50.0931775333333,56.9074802627933,0.412877947661019,0.831750354164141,-0.0757024636716234,15.1284454284606,48.29,53.3,58.31,98.93
"337","New Mexico",2016,1,48.26,43.509628,52.9927605204668,0.375487290094567,0.822911317967327,0.0271934549122568,10.1494338813766,41.01,46.03,51.05,16.16
"338","New Mexico",2020,NA,NA,53.338385,48.2556471786341,0.381673144867878,0.818691462203165,0.0998379789278026,8.21313284539138,48.16,53.22,58.27,99.64
"339","New York",1980,0,43.99,37.6274944666667,48.6508328556976,0.370981383007428,0.836092598552926,NA,6.27227904362486,NA,NA,NA,NA
"340","New York",1984,0,44.09,40.283356,43.9920999155267,0.353050939291345,0.81597860797188,-0.00829860297513365,1.46198967132805,39.71,44.74,49.76,7.25
"341","New York",1988,1,50.19,45.4935741333333,44.0923868890126,0.383575694721351,0.795375075475262,0.0102420292431495,-5.51262632569441,44.24,49.25,54.26,72.23
"342","New York",1992,1,47.28,49.8777209333333,50.1949756101246,0.361494414928142,0.772944824456299,-0.164423386471967,6.43067198936488,48.78,53.8,58.81,99.45
"343","New York",1996,1,56.68,55.3083740666667,47.276306912758,0.387985237621387,0.75083003110532,-0.0570011790751293,18.4365638373248,52.1,57.16,62.22,99.99
"344","New York",2000,1,56.64,52.8625734666667,56.6789390304186,0.346404651057699,0.745309623624734,0.0838360873092583,29.6767311231069,51.53,56.58,61.62,99.98
"345","New York",2004,1,56.13,54.613486,56.6392704823055,0.36629278941236,0.735063179759902,-0.0915250926243639,24.189453917731,52.79,57.81,62.83,99.98
"346","New York",2008,1,60.16,61.3324289333333,56.1305812654919,0.38850585348605,0.723330815519698,0.313836315991681,18.444051273142,58.56,63.62,68.67,100
"347","New York",2012,1,60.76,59.641461,60.1569615407577,0.401928157366406,0.711735267868912,0.0105175961720208,28.8397244295825,57.25,62.28,67.31,100
"348","New York",2016,1,56.14,53.6263766666667,60.7609841748745,0.363603368161704,0.701524817775072,-0.130643472924371,29.5193868466431,51.38,56.42,61.46,99.97
"349","New York",2020,NA,NA,62.27860125,56.136142599849,0.39738776132217,0.696364845490242,0.329079313063056,23.745540294106,57.85,62.93,68.02,100
"350","North Carolina",1980,0,47.18,47.6274050666667,55.2691867124857,0.299976240121728,0.76076186052504,NA,11.0497846720853,NA,NA,NA,NA
"351","North Carolina",1984,0,37.89,34.6938631333333,47.1828553539031,0.314602354983404,0.761600738740598,-0.155144674333352,-2.1221198243592,35.46,40.51,45.57,0.3
"352","North Carolina",1988,0,41.71,40.5662088,37.8919636786722,0.352913625623864,0.761036146240366,0.0512221642652391,-24.0049352728122,38.71,43.73,48.75,2.48
"353","North Carolina",1992,0,42.65,41.6461522,41.7063114642728,0.329348048657908,0.7496160043751,-0.0545772320067935,-16.2619883150532,39.86,44.88,49.89,6.54
"354","North Carolina",1996,0,44.04,44.0355599333333,42.6533683021613,0.378681885178566,0.734796891477695,-0.145725541037318,-0.789440434940751,41.4,46.4,51.41,14.34
"355","North Carolina",2000,0,43.15,41.2180654,44.0355321374016,0.335410969953351,0.743575850071533,0.104568466734226,-4.69388152588812,38.89,43.89,48.9,1.8
"356","North Carolina",2004,0,43.58,43.5060608666667,43.1456711686833,0.360694039581697,0.736710396354467,-0.00480985076990857,-12.8120851186453,40.51,45.51,50.52,7.1
"357","North Carolina",2008,1,49.7,48.4390068666667,43.5831462205017,0.409323603742807,0.728174997252791,0.0529396076285999,-12.4340511172928,44.69,49.71,54.72,83.12
"358","North Carolina",2012,0,48.35,46.1579959333333,49.7036663990474,0.463061884758163,0.71865298196539,-0.144921583548647,0.328867780398816,43.46,48.47,53.47,56.69
"359","North Carolina",2016,0,46.17,46.3859866666667,48.3509685770676,0.462114271577262,0.710076369885811,0.0353724770937662,-2.0420955250754,42.99,48,53,46.39
"360","North Carolina",2020,NA,NA,49.16689,46.1728661682095,0.466928900928311,0.705513704886422,0.0878552564481607,-3.65522852797094,44.5,49.53,54.56,84.15
"361","North Dakota",1980,0,26.3,25.9809932,45.7700431875362,0.460733341288376,0.961886060087411,NA,-5.92180499683829,NA,NA,NA,NA
"362","North Dakota",1984,0,33.8,NA,26.2985029025359,0.460154650203246,0.956217422802973,1.31943897557362,-38.0272054623467,NA,NA,NA,NA
"363","North Dakota",1988,0,42.97,35.4338102,33.7989649514032,0.454035935394468,0.95074084812232,0.0546451725644739,-31.040777289778,33.51,38.54,43.56,0.03
"364","North Dakota",1992,0,32.18,32.693459,42.9720010361265,0.453605053942289,0.940888999612988,-0.136782814732627,-13.059230776994,32.35,37.38,42.42,0.01
"365","North Dakota",1996,0,40.13,37.5008336666667,32.1835051747135,0.482798332244372,0.929936560359912,-0.197558402049624,-12.0324664998556,33.36,38.41,43.46,0.05
"366","North Dakota",2000,0,33.06,34.4679872666667,40.1278475738614,0.409622345021849,0.929212037574978,0.0745707800686962,-6.81090495512573,32.06,37.08,42.09,0.01
"367","North Dakota",2004,0,35.5,34.5152409333333,33.0553396980462,0.44898079975328,0.918950527760759,-0.0677077483807294,-27.6032415630551,30.47,35.49,40.5,0
"368","North Dakota",2008,0,44.62,45.0983948,35.4988124654368,0.485234331981294,0.909440682270606,0.253302253054862,-27.3625224960282,40.28,45.33,50.39,17.32
"369","North Dakota",2012,0,38.7,38.2999486666667,44.6205400147179,0.481502321429386,0.899296325031091,-0.313656511732815,-8.62956026290107,35.32,40.35,45.38,0.16
"370","North Dakota",2016,0,27.23,30.6956566666667,38.6973108889797,0.460557691649457,0.878381674208745,NA,-19.6183716695775,NA,NA,NA,NA
"371","North Dakota",2020,NA,NA,37.6914125,27.226739458706,0.456448145232055,0.869424010119912,NA,-35.7288883726333,NA,NA,NA,NA
"372","Ohio",1980,0,40.91,33.903369,48.8986866663942,0.382270885415063,0.894273770560105,NA,0.227055100456006,NA,NA,NA,NA
"373","Ohio",1984,0,40,39.091122,40.9098135378092,0.396606037599589,0.889837929628228,0.142492826796289,-10.601612707807,38.39,43.4,48.42,1.48
"374","Ohio",1988,0,44.15,40.2364902,40.0031994845762,0.424971523345269,0.885350575641887,-0.055950828122808,-18.695486864034,38.95,43.97,48.98,3.05
"375","Ohio",1992,1,40.18,42.0782204,44.1468413607566,0.406867901017118,0.877586885488472,0.0303067074019867,-10.8549168845032,40.97,45.97,50.98,10.29
"376","Ohio",1996,1,47.38,47.4310324666667,40.1812805632102,0.44788956021394,0.869471886385871,-0.124564078251093,1.83466812632554,43.87,48.91,53.94,79.52
"377","Ohio",2000,0,46.44,41.9472264,47.3757474472007,0.403317955528445,0.85807106991191,0.0207157839970553,6.35887522014875,40.22,45.22,50.22,5.59
"378","Ohio",2004,0,48.71,47.5623376,46.4404280903565,0.413779223610101,0.849761151759597,-0.0701919367173192,-3.54604574480891,44.83,49.82,54.82,72.94
"379","Ohio",2008,1,51.5,49.4364074666667,48.7066852431536,0.491423301846947,0.841171784787855,0.196792343717416,-2.10733909237597,46.87,51.89,56.91,97.11
"380","Ohio",2012,1,50.67,48.2263508,51.5042700605254,0.495714822015162,0.83375843790802,-0.19857378421712,4.59369169725052,45.7,50.71,55.73,90.39
"381","Ohio",2016,0,43.56,43.28978,50.6667476583199,0.483233111866795,0.823694364198491,-0.0194316418861528,2.9783067798973,40.69,45.71,50.72,12.69
"382","Ohio",2020,NA,NA,46.5200025,43.55807627672,0.472435293015436,0.817234517627533,0.144465071795341,-8.12957439906616,41.62,46.65,51.68,29.58
"383","Oklahoma",1980,0,34.97,40.0367794666667,48.747220190231,0.386857174834844,0.868424912472482,NA,-1.21455599491326,NA,NA,NA,NA
"384","Oklahoma",1984,0,30.67,NA,34.9676613540134,0.378099145015815,0.855079309762337,0.121283875924053,-25.5320481374401,NA,NA,NA,NA
"385","Oklahoma",1988,0,41.28,38.1545657333333,30.6671466206251,0.382183114774306,0.839504664256864,-0.0574559304004442,-37.9437052233219,35.11,40.14,45.18,0.14
"386","Oklahoma",1992,0,34.02,36.3420415333333,41.2816514607578,0.369754447652463,0.827211593666483,0.020527938389038,-16.6471397975809,35.17,40.17,45.17,0.07
"387","Oklahoma",1996,0,40.45,40.7810222666667,34.0247374958554,0.431719192912194,0.807770298692057,-0.234849176371538,-8.62101083245406,36.54,41.58,46.62,0.61
"388","Oklahoma",2000,0,38.43,36.5430332,40.4491374502471,0.361277363838343,0.787810060604482,-0.210317620307389,-7.80715878589192,33.8,38.81,43.82,0.03
"389","Oklahoma",2004,0,34.43,32.6472631333333,38.4269045695734,0.357295479777036,0.777283657562493,0.32858408813394,-21.8809475389089,29.95,34.98,40,0
"390","Oklahoma",2008,0,34.35,34.2450948,34.4295983352439,0.415223050504747,0.766137472689928,-0.153087896249753,-31.1408033295121,30.11,35.13,40.15,0
"391","Oklahoma",2012,0,33.23,30.5019297333333,34.3549188773065,0.398656464364989,0.755124496767845,-0.0961545696648717,-31.290162245387,26.26,31.28,36.31,0
"392","Oklahoma",2016,0,28.93,30.794178,33.2276802569834,0.349551457599139,0.745542849036416,-0.284704525520258,-33.5446394860331,25.59,30.65,35.7,0
"393","Oklahoma",2020,NA,NA,36.35427,28.9316802845439,0.370063552970954,0.739796677812397,0.364684941706208,-36.3911845350835,29.34,34.44,39.54,0
"394","Oregon",1980,0,38.67,34.4539168,47.6180627570698,0.434152068477819,0.960106284297623,NA,-0.166330703890559,NA,NA,NA,NA
"395","Oregon",1984,0,43.74,38.2294018666667,38.6698106500462,0.447337554113292,0.953753653075146,-0.153110916018077,-9.66165502625441,37,42.02,47.04,0.56
"396","Oregon",1988,1,51.28,46.3020080666667,43.7396812300096,0.459961021364747,0.947578098980154,-0.00454314714175921,-12.1661406556888,45.24,50.27,55.29,91.06
"397","Oregon",1992,1,42.48,41.8844306666667,51.2781123979982,0.438366948200067,0.936161550661735,0.118313234214112,4.66674544434773,42.27,47.29,52.31,36.89
"398","Oregon",1996,1,47.15,49.2209581333333,42.4788550589583,0.488891302930888,0.922625989687448,-0.145035800624341,9.95164233514262,45.89,50.94,55.99,96.7
"399","Oregon",2000,1,46.96,42.0166914666667,47.1519713157589,0.424303326865019,0.912629442506476,0.0681356271385465,8.09204796190919,40.23,45.24,50.24,7.07
"400","Oregon",2004,1,51.35,50.7067138,46.9599400241207,0.447253818692437,0.903934849583817,-0.0572958331411101,0.441018286124056,47.73,52.73,57.74,97.78
"401","Oregon",2008,1,56.75,53.8911124666667,51.3486630422119,0.514582165440572,0.893355830636593,0.0337638597633685,4.15574629977863,51.33,56.36,61.38,99.95
"402","Oregon",2012,1,54.24,48.2644079333333,56.7488062569206,0.485005630517084,0.883142630637951,-0.0905989652774703,16.3478245646284,46.75,51.77,56.78,96.8
"403","Oregon",2016,1,50.07,46.9996733333333,54.239326652769,0.45890472969871,0.873142531887718,0.0454345136982683,12.0894554762557,44.62,49.63,54.65,78.43
"404","Oregon",2020,NA,NA,57.35443875,50.0718520028621,0.489327076735903,0.866610696684027,0.070992068209765,10.9778168183653,52.41,57.46,62.51,99.99
"405","Pennsylvania",1980,0,42.48,35.354953,50.3956793507253,0.388710456498847,0.904701134660762,NA,2.66346403761956,NA,NA,NA,NA
"406","Pennsylvania",1984,0,45.99,40.92637,42.4759306202059,0.384343088587629,0.900704221477888,0.0335485700515393,-7.1102034176908,40.26,45.27,50.28,7.25
"407","Pennsylvania",1988,0,48.39,43.4089308,45.9891766666949,0.410057658900524,0.895608764489895,0.0104480195545049,-7.3518912556144,43,48.01,53.02,46.6
"408","Pennsylvania",1992,1,45.15,41.2933368666667,48.3867405044386,0.3829431724698,0.886050649614713,0.145899968300163,-2.31783911428182,41.1,46.1,51.11,11.39
"409","Pennsylvania",1996,1,49.23,48.8365440666667,45.1461648732512,0.411621277319712,0.873505703220434,-0.0600729927051966,9.01895435510635,46.15,51.17,56.19,94.69
"410","Pennsylvania",2000,1,50.61,44.9693677333333,49.2261247677619,0.368341742179348,0.868812251341625,-0.0505249235211289,9.21176893733309,43.2,48.2,53.21,44.97
